NC_023735	Rhodococcus phage ReqiPepy6, complete genome.	Rhodococcus equi	41a361d9110d22cb75be7a34e5906286	YES
NC_023736	Ralstonia phage RSB2 DNA, complete genome.	Ralstonia solanacearum	8faa6cc02b17be94d590d7aca1daf2a7	YES
NC_021867	Flavobacterium phage 6H, complete genome.	Flavobacterium psychrophilum	dce1182a4a84e80eafb52940951706ad	YES
NC_023865	Pectobacterium phage PM1, complete genome.	Pectobacterium carotovorum	fc535209fad08aad9aab9b4a16b4cb2f	YES
NC_022982	Phage Paz, complete genome.	Xylella fastidiosa	70cdb21f253c7e60505b6f205f24efdb	YES
NC_022987	Phage Prado, complete genome.	Xylella fastidiosa	83878f1fbac618df1fad3b207c8c769d	YES
NC_023007	Bacillus phage vB_BanS-Tsamsa, complete genome.	Bacillus anthracis	e7284c096f9fcc6e529a5db7b38033ef	YES
NC_023596	Pseudomonas phage SPM-1, complete genome.	Pseudomonas aeruginosa	fdb5a2b2c29a2318ce72e89d7d73af19	YES
NC_022768	Salmonella phage Maynard, complete genome.	Salmonella typhimurium	39a1d39336b02425a43674ba87d18d1e	YES
NC_022774	Bacillus phage Slash, complete genome.	Bacillus megaterium	c00ca7d473bf9cab2d9be1b066b516d9	YES
NC_023575	Pseudomonas phage vB_PaeP_Tr60_Ab31.	Pseudomonas aeruginosa	472d80edcfe145898bef081e60caff4d	YES
NC_021783	Salmonella phage iEPS5, complete genome.	Salmonella enterica	f18299c894de9d53679e8092520c47d6	YES
NC_022764	Bacillus phage Page, complete genome.	Bacillus megaterium	ba6deab3354437c65a26ebf800be6b80	YES
NC_024123	Pseudomonas phage KPP25 DNA, complete sequence.	Pseudomonas aeruginosa	c6fa2c3f2623ca525faf2f2a5dd572c8	YES
NC_024121	Serratia phage PS2, complete genome.	Serratia marcescens	f7575fd6518e0488e729ae31ebd62727	YES
NC_024134	Escherichia phage vB_EcoM_FFH2, complete genome.	Escherichia coli	5e1adf6a87b976a342d6cfa90fae27f1	YES
NC_024139	Escherichia phage vB_EcoS_FFH1, complete genome.	Escherichia coli	03dd40e22aee5453b3a93a096a8b3431	YES
NC_024140	Pseudomonas phage vB_PaeP_C2-10_Ab09, complete genome.	Pseudomonas aeruginosa	c58c081217e886fcf70aafd17d028b07	YES
NC_024142	Enterobacteria phage Bp4, complete genome.	Escherichia coli	e0efaf3ad8376f46a62c291f84ed6b82	YES
NC_024146	Enterobacteria phage 9g, complete genome.	Escherichia coli	6874a70e8e1318e8c258a9a760de79e2	YES
NC_024149	Lactoccocus phage WP-2, complete genome.	Lactococcus garvieae	7f4a847e98042bfd8c4fb75f991742ac	YES
NC_024124	Escherichia phage vB_EcoM_JS09, complete genome.	avian pathogenic	9f9eacc2071cd2277ab5d793fa44a8b3	YES
NC_024204	Salmonella phage vB_SenS-Ent3 complete genome.	Salmonella enterica	874a0bbe7bbbe19d3d3e75a267066baf	YES
NC_024216	Bacillus phage CAM003, complete genome.	Bacillus thuringiensis	ac96571087580692ddd0697d5d4029e5	YES
NC_024212	Enterococcus phage VD13, complete genome.	Enterococcus faecalis	c34186166cd33726e1de8ddd36f427e4	YES
NC_024203	Lactococcus phage P092, complete genome.	Lactococcus lactis	2a364fd4cb4686907fa7f74caf67eef1	YES
NC_024208	Lactococcus phage P118, complete genome.	Lactococcus lactis	60ed0be86621593764acc7b130f8698c	YES
NC_024214	Lactococcus phage P162, complete genome.	Lactococcus lactis	317687cadf981a8efbeb48899fb1a449	YES
NC_024215	Lactococcus phage P078, complete genome.	Lactococcus lactis	409109289dd75f561f5aeaf3f170fcd9	YES
NC_019405	Caulobacter phage phiCbK, complete genome.	Caulobacter crescentus	9d09fc38d5bb59fb80a3e3ab32c272e1	YES
NC_021342	Edwardsiella phage PEi21, complete genome.	Edwardsiella ictaluri	36be7aaf97d5db4a5df8b85419149905	YES
NC_023595	Enterococcus phage IME_EF3, complete genome.	Enterococcus faecalis	cbe6664094b505ac0500402aec2dbbfc	YES
NC_023558	Cronobacter phage Dev2, complete genome.	Cronobacter turicensis	610506aaa23c11636934ae44a4cddd9f	YES
NC_005880	Staphylococcus phage K, complete genome.	Staphylococcus aureus	ae862ea3c4a0dacd0767cf4369c5dc53	YES
NC_023863	Vibrio phage CHOED, complete genome.	Vibrio anguillarum	f8e2fa6c64c4c2c92bfb649728b65327	YES
NC_024137	Bacillus phage Bcp1, complete genome.	Bacillus cereus	a6d5ee0478ba6871ae45b36642577ddc	YES
NC_023597	Mycobacterium phage 20ES, complete genome.	Mycobacterium smegmatis	158c49f2ce307840f530620431110a90	YES
NC_023604	Mycobacterium phage Jolie2, complete genome.	Mycobacterium smegmatis	0fbf4feeffc7beb2228747dd701a81c5	YES
NC_023606	Mycobacterium phage CRB1, complete genome.	Mycobacterium smegmatis	36b7a58754cd49f046121c319f7dccae	YES
NC_024330	Pseudomonas phage JD024, complete genome.	Pseudomonas aeruginosa	77221b6d25ee2e13178d0315655cd097	YES
NC_024357	Streptococcus phage K13, complete sequence.	Streptococcus pneumoniae	a108bec4d7bdd461c8bef95d90b22dfe	YES
NC_024360	Listeria phage LMSP-25, complete genome.	Listeria monocytogenes	aad25152540a609e17748f6ada519c68	YES
NC_024361	Streptococcus phage DCC1738, complete sequence.	Streptococcus pneumoniae	06b9a1e481398e4378f24f9ffed70cb3	YES
NC_024364	Listeria phage List-36, complete genome.	Listeria monocytogenes	b7b224e6afc28b367c28fe0be2f7d6ba	YES
NC_024365	Pseudomonas phage phiPSA1, complete genome.	Pseudomonas syringae	7d9799872341ecc1bdea791bb698ca9b	YES
NC_024370	Streptococcus phage IC1, complete sequence.	Streptococcus pneumoniae	ea0a7609a2434aab27357b295c65d782	YES
NC_024354	Cronobacter phage CR8, complete genome.	Cronobacter sakazakii	c5faa11b1ed58cd7c91eebe8497237a0	YES
NC_024356	Enterococcus phage IME-EFm1, complete genome.	Enterococcus faecium	fba2f4831a1b39f3c720e1bc52d90491	YES
NC_024358	Anabaena phage A-4L, complete genome.	Anabaena variabilis	6bb1e2d1a0059965baa3b08ebf866a3a	YES
NC_024359	Listeria phage LP-048, complete genome.	Listeria monocytogenes	c7a20fd9cb9460b8f995e7b0e337d974	YES
NC_024362	Pseudomonas phage phiPSA2, complete genome.	Pseudomonas syringae	478b5cfeea6420427bf818c95d2d3a72	YES
NC_024367	Dinoroseobacter phage DFL12phi1, complete genome.	Dinoroseobacter shibae	72d76b421b3fe308fe73297c47c37a0b	YES
NC_024369	Vibrio phage X29, complete genome.	Vibrio cholerae	8c59160a1f888fc8a6c8f9867032053f	YES
NC_024375	Listeria phage LP-026, complete genome.	Listeria monocytogenes	5281ad31d40f8c529baa3e1be8bb68ea	YES
NC_024381	Pseudomonas phage vB_PaeS_SCH_Ab26, complete genome.	Pseudomonas aeruginosa	2572d25c9c7a7ddd084020478e6fb95b	YES
NC_024378	Leuconostoc phage phiLNTR3, complete genome.	Leuconostoc mesenteroides	0f962ac9b0dd17fb5f917ed707f1d8c5	YES
NC_024379	Escherichia phage PE3-1, complete genome.	Escherichia coli	3a2cf9fec1d661c4b3fa753967ca8670	YES
NC_024383	Listeria phage LP-083-2, complete genome.	Listeria monocytogenes	47dc34313ba50d3af6ea529d1f96f172	YES
NC_024384	Listeria phage LP-030-3, complete genome.	Listeria monocytogenes	a3f5b6ffe99172a9ee9884f416d3f7f7	YES
NC_024386	Leuconostoc phage phiLN25, complete genome.	Leuconostoc mesenteroides	e3bb641e0e3364c2d05b69ae2dc769a4	YES
NC_024387	Listeria phage LP-101, complete genome.	Listeria monocytogenes	ad513085f1338fae8efdcccde42f8c2d	YES
NC_024388	Leuconostoc phage phiLN34, complete genome.	Leuconostoc mesenteroides	f287e38088fcf2fbc3930b3bf31f4bd8	YES
NC_024389	Leuconostoc phage phiLNTR2, complete genome.	Leuconostoc mesenteroides	cf4394aa86d672c8e08579b77c924a06	YES
NC_024391	Staphylococcus phage DW2, complete genome.	Staphylococcus aureus	9231ccc8d8d62e3c1b2c224755bc96f9	YES
NC_024392	Listeria phage LP-114, complete genome.	Listeria monocytogenes	c7fd6de7925e1f04140c017047ef9ca3	YES
NC_023548	Citrobacter phage CR8 complete genome.	Citrobacter rodentium	ae9f8f3a90c9f8689800a29c1ae02f52	YES
NC_023576	Citrobacter phage CR44b, complete genome.	Citrobacter rodentium	62785c9ad937bbbede17016897b46b7f	YES
NC_012753	Streptococcus phage 5093, complete genome.	Streptococcus thermophilus	29cf9f998996ca5640d45b0a556cb40d	YES
NC_007924	Lactobacillus phage KC5a, complete genome.	Lactobacillus gasseri	515cd4164dddd982778cbb241b0cdf83	YES
NC_018277	Staphylococcus phage SpaA1, complete genome.	Staphylococcus pasteuri	e28c573b8536c5bac292173c6a6c9ec1	YES
NC_018273	Leuconostoc phage Lmd1, complete genome.	Leuconostoc mesenteroides	b7c2bd5185f79354b97b6990ea63a482	YES
NC_018274	Pseudomonas phage MP42, complete genome.	Pseudomonas aeruginosa	18c3e6c200bece1cd3e718ac0fb5664f	YES
NC_018276	Croceibacter phage P2559S, complete genome.	Croceibacter atlanticus	7d6d7b2039d79e1f4cd5ab0d3a89c057	YES
NC_018278	Burkholderia phage KL1, complete genome.	Burkholderia cenocepacia	6a36279f49b8212e408dd8bf7344c57e	YES
NC_018283	Burkholderia phage AH2, complete genome.	Burkholderia cenocepacia	00f1e4fb27698d8d57af7eb1ae34f515	YES
NC_018282	Pseudomonas phage MP1412, complete genome.	Pseudomonas aeruginosa	d105b4121a8471229c500c86bbf33652	YES
NC_018281	Staphylococcus phage vB_SepiS-phiIPLA5, complete genome.	Staphylococcus epidermidis	eeb1f7e98eb408996b8429b43f4b27c0	YES
NC_018284	Staphylococcus phage vB_SepiS-phiIPLA7, complete genome.	Staphylococcus epidermidis	2c05bdf6261126590b5be1ea294de221	YES
NC_018452	Burkholderia phage DC1, complete genome.	Burkholderia cepacia	0a8baef2b5530d2ff0985388614e7820	YES
NC_018454	Cronobacter phage phiES15, complete genome.	UV-induced Cronobacter	eef7f299c3452ad2d8acb81f5bdb0c03	YES
NC_001998	Chlamydia phage PhiCPG1, complete genome.	Chlamydia psittaci	c3f2ab7ae31ed9e67807a90362f634fe	YES
NC_001706	Lactococcus phage c2, complete genome.	Lactococcus lactis	84e96a71509fa31b322e2e0f15feb40a	YES
NC_001884	Bacillus phage SPBc2, complete genome.	Bacillus subtilis	ffa1595437729187c68647cec0c45809	YES
NC_001895	Enterobacteria phage P2, complete genome.	Escherichia coli	2ef1b97b4863b216cbdf652b74d25f56	YES
NC_001954	Enterobacteria phage If1, complete genome.	Escherichia coli	0ad17569f6871a0b8139af5dafa347b6	YES
NC_000924	Enterobacteria phage 933W, complete genome.	Escherichia coli	ccc0d44bc5d130b97f53a0b145d0dc16	YES
NC_000866	Enterobacteria phage T4, complete genome.	Escherichia coli	a5350cd76cf5e1558e64c3795f461955	YES
NC_000871	Streptococcus phage Sfi19, complete genome.	Streptococcus thermophilus	1036f8e70fedd09ea262c5869a947291	YES
NC_002166	Enterobacteria phage HK022, complete genome.	Escherichia coli	3d7bf722ff8a069bf968d33bb4232a4c	YES
NC_002185	Streptococcus phage 7201, complete genome.	Streptococcus thermophilus	01eac15454fda5ae011ce9eaf1995578	YES
NC_002214	Streptococcus phage Sfi11, complete genome.	Streptococcus thermophilus	3174c045b1affbc00218fc3300ef5560	YES
NC_001418	Pseudomonas phage Pf3, complete genome.	Pseudomonas aeruginosa	5236cee3249b5d51ff6e5264b5303a4b	YES
NC_001421	Enterobacteria phage PRD1, complete genome.	Escherichia coli	ee2bbaf98b038a64fbbdc707083da315	YES
NC_001741	Chlamydia phage Chp1, complete genome.	Chlamydia psittaci	b1be3ef75121c24196cfeb9b89d775ec	YES
NC_001447	Acholeplasma phage L2, complete genome.	Acholeplasma laidlawii	6e8c98a53eaede34165e2d4c3b6bf410	YES
NC_001697	Haemophilus phage HP1, complete genome.	Haemophilus influenzae	9b8ab725cd47231241f78c1c50ef9892	YES
NC_001901	Enterobacteria phage N15, complete genome.	Escherichia coli	025c5e8e43a84d7c6a5c5a7590b9e87c	YES
NC_001956	Vibrio phage fs2, complete genome.	Vibrio cholerae	71ab455db584054e90afd887f3700f6a	YES
NC_002362	Vibrio phage VfO3K6, complete genome.	Vibrio parahaemolyticus	8e86414b0621afe1ccf9ff82f64ea626	YES
NC_002363	Vibrio phage VfO4K68, complete genome.	Vibrio parahaemolyticus	f98373160f304838506f9c35bdd403bd	YES
NC_001835	Lactococcus phage sk1, complete genome.	Lactococcus lactis	e5b4c316a0c6f97034eb4cb173843198	YES
NC_000929	Enterobacteria phage Mu, complete genome.	Escherichia coli	3192db0d607daa3293a834270ab48669	YES
NC_002643	Bdellovibrio phage phiMH2K, complete genome.	Bdellovibrio bacteriovorus	54821031c76d688a30f6e023ecb145bf	YES
NC_002656	Mycobacterium phage Bxb1, complete genome.	Mycobacterium smegmatis	122eb576adfb69d37424b7b20a8c406e	YES
NC_002666	Lactococcus prophage bIL285, complete genome.	Lactococcus lactis	273a5616e25bfce9b6c2b8485c541cf6	YES
NC_002669	Lactococcus prophage bIL310, complete genome.	Lactococcus lactis	035ca03b05e49a8932210394ef6ae12a	YES
NC_002671	Lactococcus prophage bIL312, complete genome.	Lactococcus lactis	70a5685a09e3d34ad9a2f3bb3db0afa0	YES
NC_002730	Enterobacteria phage HK620, complete genome.	Escherichia coli	2e31993e095a75410f91e77be520a7ca	YES
NC_002747	Lactococcus phage TP901-1, complete genome.	Lactococcus lactis	660e4e90f53d503c34218863c0c21967	YES
NC_002703	Lactococcus phage Tuc2009, complete genome.	Lactococcus lactis	35218d0e40710cceecc85466b12231b7	YES
NC_000872	Streptococcus phage Sfi21, complete genome.	Streptococcus thermophilus	0d5fdacbe9eaab15409e220a0e08f27b	YES
NC_002486	Staphylococcus prophage phiPV83, complete genome.	Staphylococcus aureus	ba256f30a975951eadac24e2f42e8fe9	YES
NC_002515	Mycoplasma phage P1, complete genome.	Mycoplasma pulmonis	bdbd7688f288e0bdf1b914e73da4bb25	YES
NC_002661	Staphylococcus phage phiSLT, complete genome.	Staphylococcus aureus	4fb02f9069d290b36025aa2bb352dd8e	YES
NC_002670	Lactococcus prophage bIL311, complete genome.	Lactococcus lactis	52e7490760b305f4b702bdb996f79909	YES
NC_003288	Staphylococcus phage phiETA, complete genome.	Staphylococcus aureus	e4f80cd05d7fbdb5d44b9f757a8e82d8	YES
NC_003291	Bacteriophage PSA, complete genome.	Listeria monocytogenes	6387f42324e27df6873257e7dbdf334e	YES
NC_003313	Vibrio phage K139, complete genome.	Vibrio cholerae	32d9a0072703fe5b31dbf100e40243a5	YES
NC_003157	Temperate phage phiNIH1.1, complete genome.	Streptococcus pyogenes	4eb0a5e4f1af701363336b336f8c3249	YES
NC_003324	Sinorhizobium phage PBC5, complete genome.	Sinorhizobium meliloti	fb17ff7f4c543ca41f484298cf79dd5a	YES
NC_003387	Mycobacterium phage TM4, complete genome.	Mycobacterium avium	27ca3ff3b1f2a7fe29717db9b72497c0	YES
NC_003444	Enterobacteria phage SfV, complete genome.	Shigella flexneri	9cf085d4a50a0580c6211c8f95c0d497	YES
NC_003460	Propionibacterium phage B5, complete genome.	Propionibacterium freudenreichii	0cd71c948f3dd5f86a08673b13c991ba	YES
NC_003524	Clostridium phage phi3626, complete genome.	Clostridium perfringens	1aa4af1bbb0df8a9abb9b0726bb9ae9f	YES
NC_001900	Mycobacterium phage D29, complete genome.	Mycobacterium tuberculosis	f4ff627c77b809272f6105a8a835a04d	YES
NC_001416	Enterobacteria phage lambda, complete genome.	Escherichia coli	509bdb356475a21077713babc47a4a35	YES
NC_004165	Bacillus phage B103, complete genome.	Bacillus subtilis	a7a66ef28ab65b4134f421bf7689b198	YES
NC_004167	Bacillus phage phi105, complete genome.	Bacillus subtilis	3e88097eff83f557eb27465b9e62e681	YES
NC_004302	Lactococcus phage r1t, complete genome.	Lactococcus lactis	2574ad1919840bcd46002beef83d779c	YES
NC_004303	Streptococcus phage O1205, complete genome.	Streptococcus thermophilus	3eb1472efc15731fb6c14a02bacbc387	YES
NC_004306	Vibrio phage fs1, complete genome.	Vibrio cholerae	1d208185f72799eaa28f25906f087ecc	YES
NC_004313	Salmonella phage ST64B, complete genome.	Salmonella enterica	284561df08146ee16440d4afa674bf65	YES
NC_003315	Haemophilus phage HP2, complete genome.	Haemophilus influenzae	2d778b985879e31d8ee3fd24e2d5483b	YES
NC_004462	Thermus phage IN93, complete genome.	Thermus thermophilus	1276b133937738a98644e440fa43cd20	YES
NC_004615	Staphylococcus phage 11, complete genome.	Staphylococcus aureus	89d7a7300853f2c8fd3fa8fc123d3281	YES
